order_item_cancelled_id,created_at,order_id,food_item_id,amount_of_refund,food_rescue_availed
175,"2025-05-01 03:50:22",9983,2164,134,Yes
176,"2025-05-01 03:50:22",9983,1656,260,Yes
177,"2025-05-01 03:50:22",9983,4697,302,Yes
178,"2025-03-16 21:17:30",9998,4961,173,No
179,"2025-03-16 21:17:30",9998,4641,279,No
180,"2025-03-16 21:17:30",9998,1172,314,No
181,"2024-12-09 04:55:35",10243,505,314,No
182,"2024-12-09 04:55:35",10243,4282,260,No
183,"2024-12-09 04:55:35",10243,4514,215,No
184,"2024-12-09 04:55:35",10243,4787,256,No
185,"2024-09-22 15:18:15",10535,4935,270,No
186,"2024-09-22 15:18:15",10535,3367,248,No
187,"2024-09-22 15:18:15",10535,1793,197,No
188,"2024-09-22 15:18:15",10535,3793,280,No
189,"2024-09-22 15:18:15",10535,233,222,No
190,"2024-07-12 00:36:21",10653,351,285,No
191,"2024-07-12 00:36:21",10653,809,241,No
192,"2024-07-12 00:36:21",10653,1767,225,No
193,"2024-07-12 00:36:21",10653,351,285,No
194,"2025-05-12 02:58:07",10947,880,312,Yes
195,"2025-05-12 02:58:07",10947,576,206,Yes
196,"2025-05-12 02:58:07",10947,1491,300,Yes
197,"2025-01-15 05:21:45",11267,472,286,No
198,"2025-01-15 05:21:45",11267,2869,217,No
199,"2025-01-15 05:21:45",11267,3076,116,No
200,"2025-01-01 20:32:02",11334,955,201,Yes
201,"2025-01-01 20:32:02",11334,924,281,Yes
202,"2025-01-01 20:32:02",11334,955,201,Yes
203,"2025-01-01 20:32:02",11334,2705,230,Yes
204,"2025-04-14 09:34:01",11939,658,164,Yes
205,"2025-04-14 09:34:01",11939,415,207,Yes
206,"2025-04-14 09:34:01",11939,723,293,Yes
207,"2025-02-16 21:08:54",11995,1285,208,No
208,"2025-02-16 21:08:54",11995,2722,310,No
209,"2025-02-16 21:08:54",11995,1817,232,No
210,"2024-12-12 18:07:25",12529,4745,215,No
211,"2024-12-12 18:07:25",12529,4072,234,No
212,"2024-12-12 18:07:25",12529,4554,220,No
213,"2024-12-12 18:07:25",12529,494,206,No
214,"2024-10-22 09:49:01",12596,150,127,No
215,"2024-10-22 09:49:01",12596,1158,271,No
216,"2024-10-22 09:49:01",12596,4616,203,No
217,"2024-10-22 09:49:01",12596,1721,248,No
218,"2024-10-22 09:49:01",12596,162,211,No
219,"2024-09-21 10:40:15",13135,4740,194,No
220,"2024-09-21 10:40:15",13135,3370,236,No
221,"2024-09-21 10:40:15",13135,952,122,No
222,"2024-10-29 03:33:04",13591,3555,269,No
223,"2024-10-29 03:33:04",13591,565,166,No
224,"2024-10-29 03:33:04",13591,1608,169,No
225,"2024-10-29 03:33:04",13591,1608,169,No
226,"2024-08-18 19:30:14",13737,2335,132,No
227,"2024-08-18 19:30:14",13737,2692,169,No
228,"2024-08-18 19:30:14",13737,2692,169,No
229,"2024-08-18 19:30:14",13737,4643,254,No
230,"2024-08-18 19:30:14",13737,3865,244,No
231,"2025-04-14 09:24:56",13976,3768,192,Yes
232,"2025-04-14 09:24:56",13976,3001,309,Yes
233,"2025-04-14 09:24:56",13976,3001,309,Yes
234,"2025-04-14 09:24:56",13976,3334,180,Yes
235,"2024-11-05 17:53:07",14728,4504,204,Yes
236,"2024-11-05 17:53:07",14728,4820,275,Yes
237,"2025-02-22 18:25:18",14730,2055,246,No
238,"2025-02-22 18:25:18",14730,2515,277,No
239,"2025-02-22 18:25:18",14730,1307,261,No
240,"2025-02-22 18:25:18",14730,3705,326,No
